frame.number,tcp.analysis.ack_rtt
309183,0.000105000
314547,
314549,0.000105000
314974,
314975,0.000120000
314981,
315322,0.125814000
315323,0.000102000
315324,
315633,
315634,0.000105000
315642,
316047,0.111326000
316048,0.000131000
316049,
316308,
316309,0.000093000
316312,
316591,0.111274000
316593,0.000117000
316594,
317107,
317108,0.000108000
317111,
317139,
317371,0.048721000
317625,
317626,0.000109000
318070,
318071,0.000104000
318077,
318094,
318242,
318372,0.047798000
318415,0.048487000
318416,0.000107000
318417,
318539,
318540,0.000117000
318673,
318676,0.000101000
318949,
319574,
319766,0.048122000
319985,
319987,0.000088000
320963,
321237,0.154916000
321238,0.000115000
321239,
321242,
321274,
321355,0.048048000
321356,
321358,0.000092000
321498,
321499,0.000093000
321511,
321529,
321629,0.048357000
321630,
321631,0.000086000
321691,
321693,0.000090000
321981,
321982,0.000110000
321985,
322176,0.102621000
322177,0.000120000
322178,
322578,
322580,0.000113000
322584,
322603,
322937,0.048097000
323262,
323263,0.000104000
323276,
323484,0.110835000
323485,0.000117000
323486,
323799,
323801,0.000097000
323804,
324382,0.248012000
325209,
325211,0.000100000
325240,
325241,0.000094000
325264,
325316,
325538,0.047760000
325545,
325547,0.000220000
325943,
325944,0.000109000
325947,
326342,0.079096000
326344,0.000088000
326345,
326402,
326541,
326542,0.000096000
327058,0.118399000
327060,0.000130000
327061,
327068,
327095,
327321,0.047906000
327418,
327420,0.000106000
327977,
327979,0.000141000
327987,
327996,
328241,0.048850000
328305,
328306,0.000103000
328616,
328617,0.000099000
328624,
328695,
329008,0.047883000
329124,
329126,0.000101000
330094,
330096,0.000102000
330114,
330166,
330473,0.047898000
330589,
330590,0.000102000
331542,
331543,0.000104000
331558,
332362,0.191391000
332363,0.000113000
332364,
332402,
332597,0.049400000
332598,0.000114000
332599,
332732,
332733,0.000104000
332736,
333431,0.094759000
333434,0.000112000
333435,
333533,
334203,0.102340000
334204,0.000110000
334205,
334326,
334327,0.000101000
334330,
334337,
334620,0.048445000
335285,
335287,0.000088000
335783,
335785,0.000096000
335789,
335925,
336175,0.047957000
336370,
336371,0.000113000
337592,
338046,0.204702000
338114,
338115,0.000110000
338122,
338157,
338250,0.047831000
338251,
338252,0.000083000
338260,
338261,0.000094000
338589,
338788,0.068780000
338789,0.000124000
338790,
339081,
339383,0.155135000
339384,0.000115000
339385,
339469,
339606,0.063568000
339607,0.000099000
339608,
339652,
339654,0.000098000
339658,
340054,0.143450000
340055,0.000107000
340056,
340102,
340166,
340167,0.000098000
340400,0.132757000
340401,0.000114000
340402,
340409,
340422,
340517,0.047718000
340546,
340547,0.000091000
340848,
340849,0.000118000
340854,
340861,
341008,0.048279000
341125,
341126,0.000099000
341310,
341311,0.000113000
341320,
341395,
341491,0.047936000
341591,
341592,0.000101000
342005,
342006,0.000110000
342012,
342038,
342191,0.049134000
342257,
342258,0.000105000
342631,
342632,0.000098000
342636,
343485,0.223178000
343487,0.000130000
343488,
343579,
343865,0.065008000
343866,0.000108000
343867,
344041,
344047,0.000101000
344078,
344618,0.095243000
344619,0.000111000
344620,
344679,
345359,0.086147000
345360,0.000114000
345361,
345901,
345902,0.000095000
345907,
345917,
346608,
347138,
347142,0.000090000
347946,
347947,0.000100000
347952,
347996,
348097,
348150,
348151,
348195,
348282,
348283,0.000097000
348311,0.047962000
348317,
348318,
348319,0.000089000
348320,0.000159000
348923,
349060,0.087884000
349061,0.000130000
349062,
349081,
349106,
349269,0.048053000
349270,
349272,0.000072000
349344,
349345,0.000085000
349892,
350892,0.223879000
354450,
354451,0.000099000
354946,
354947,0.000110000
354953,
355274,0.111416000
355276,0.000119000
355277,
355674,
355678,0.000270000
355689,
356079,0.103063000
356082,0.000131000
356083,
356581,
356582,0.000105000
356589,
357171,0.111252000
357172,0.000114000
357173,
357692,
357700,0.000212000
357721,
358207,0.110986000
358209,0.000118000
358210,
358739,
358740,0.000105000
358744,
359464,0.183801000
359684,
359685,0.000103000
360025,
360026,0.000107000
360031,
360405,0.103127000
360407,0.000110000
360408,
360447,
360728,0.096480000
360729,0.000112000
360730,
361275,
361276,0.000099000
361287,
362200,0.214809000
362369,
362371,0.000094000
362491,
362492,0.000103000
362495,
362501,
362548,
362653,0.047720000
362703,0.048721000
362704,0.000114000
362705,
363036,
363037,0.000101000
363629,
363630,0.000099000
363633,
363660,
363834,0.048077000
363996,
363997,0.000097000
364528,
364529,0.000109000
364535,
364982,0.111225000
364983,0.000119000
364984,
365352,
365353,0.000105000
365362,
366032,0.111078000
366033,0.000123000
366034,
366915,
366917,0.000109000
366925,
367636,0.104441000
367637,0.000118000
367638,
368446,
368447,0.000106000
368454,
369222,0.135401000
369223,0.000164000
369224,
369913,
369914,0.000108000
369919,
370599,0.111323000
370602,0.000129000
370603,
370698,
371523,0.130377000
371526,0.000116000
371527,
371570,
372021,0.093653000
372022,0.000119000
372023,
372111,
372528,0.096342000
372529,0.000114000
372530,
373020,
373021,0.000107000
373024,
373391,0.095100000
373393,0.000130000
373394,
374118,
374119,0.000101000
374122,
374177,
374366,0.047665000
374546,
374547,0.000108000
374874,
374875,0.000104000
374878,
375429,0.111243000
375430,0.000147000
375431,
375902,
375903,0.000111000
375911,
376454,0.102084000
376455,0.000112000
376456,
377208,
377478,0.077207000
377479,0.000115000
377480,
377509,
377895,0.078673000
377897,0.000112000
377898,
377931,
378151,0.096858000
378152,0.000113000
378153,
378512,
378513,0.000107000
378517,
378823,0.103251000
378824,0.000123000
378825,
379176,
379178,0.000106000
379183,
379556,0.103168000
379558,0.000115000
379559,
379885,
379886,0.000105000
379889,
380135,0.111258000
380136,0.000118000
380137,
380457,
380458,0.000107000
380462,
380722,0.102997000
380723,0.000122000
380724,
381039,
381040,0.000108000
381044,
381060,
381174,
381175,0.000108000
381182,
381183,0.048811000
381341,0.048151000
381342,0.000105000
381343,
381594,
381595,0.000100000
381628,
381671,
381802,0.048256000
381804,
381806,0.000110000
381886,
381887,0.000098000
382197,
382199,0.000106000
382203,
382506,0.102745000
382508,0.000113000
382509,
382834,
382835,0.000108000
382841,
383062,0.111230000
383063,0.000122000
383064,
383471,
383472,0.000106000
383475,
383516,
383713,0.048404000
383884,
383886,0.000108000
384266,
384267,0.000103000
384272,
384282,
384340,
384416,0.047766000
384478,0.048303000
384479,0.000104000
384480,
384766,
384859,0.047791000
384860,
384861,0.000090000
384992,
384993,0.000096000
385299,
385300,0.000101000
385305,
385344,
385477,0.047855000
385608,
385610,0.000101000
385636,
385637,
385638,
385639,
385640,
385806,0.048651000
385807,0.048938000
385808,0.049239000
385810,0.000095000
385811,
385969,
385970,0.000108000
386200,
386295,
386306,
386330,
386383,
386384,0.000099000
386399,
386473,0.048271000
386474,
386475,0.000088000
386487,0.048222000
386489,
386490,0.000090000
386771,0.115327000
386772,0.000113000
386773,
387508,
388204,0.210999000
389296,
389298,0.000105000
389632,
389633,0.000098000
389640,
390121,0.111508000
390122,0.000115000
390123,
390546,
390547,0.000110000
390550,
390835,0.103326000
390837,0.000121000
390838,
391346,
391700,0.118399000
391702,0.000105000
391703,
392035,
392036,0.000109000
392039,
392362,0.111490000
392363,0.000114000
392364,
392787,
392788,0.000109000
392791,
393531,0.183037000
393532,0.000111000
393533,
393836,
393837,0.000108000
393845,
394406,0.175262000
394408,0.000117000
394409,
394638,
394639,0.000100000
394645,
394942,0.094945000
394943,0.000112000
394944,
395250,
395251,0.000108000
395254,
395273,
395536,0.047726000
395743,
395745,0.000122000
395756,
396537,0.155181000
396539,
396540,0.000086000
396667,
396668,0.000097000
396700,
397067,0.107130000
397068,0.000108000
397069,
397614,
397616,0.000107000
397620,
397977,0.119014000
397979,0.000111000
397980,
398436,
398440,0.000117000
398455,
398947,0.119181000
398948,0.000113000
398949,
399387,
399389,0.000105000
399393,
399953,0.130532000
399954,0.000111000
399955,
400835,
401978,0.197134000
402425,
402426,0.000101000
402962,
402963,0.000099000
402966,
403811,0.135273000
403812,0.000275000
403813,
404884,
404885,0.000099000
404893,
405483,0.103626000
405484,0.000102000
405485,
406694,
406957,
406958,0.000098000
407543,0.140088000
407544,0.000123000
407545,
407550,
408058,0.103089000
408059,0.000110000
408060,
408670,
408672,0.000102000
408679,
409413,0.111360000
409415,0.000136000
409416,
409837,
409839,0.000112000
409843,
410254,0.111096000
410255,0.000104000
410256,
410816,
410819,0.000111000
410831,
411371,0.142013000
411372,0.000115000
411373,
411863,
411864,0.000102000
411872,
412445,0.103346000
412446,0.000121000
412447,
412849,
412850,0.000110000
412858,
413259,0.111311000
413261,0.000118000
413262,
413594,
413595,0.000106000
413601,
414511,0.234533000
414837,
414838,0.000100000
415185,
415186,0.000114000
415189,
415686,0.111167000
415687,0.000118000
415688,
416198,
416199,0.000104000
416205,
416579,0.103326000
416580,0.000117000
416581,
417062,
417063,0.000099000
417067,
417716,0.110909000
417717,0.000132000
417718,
418452,
418453,0.000098000
418457,
419352,0.127254000
419354,0.000128000
419355,
420159,
420160,0.000129000
420181,
420783,0.103301000
420784,0.000131000
420785,
421435,
421436,0.000109000
421445,
422221,0.111369000
422223,0.000129000
422224,
423186,
423188,0.000101000
423199,
424002,0.111147000
424003,0.000125000
424005,
424598,
424600,0.000114000
424617,
425158,0.103215000
425161,0.000709000
425162,
425900,
425902,0.000133000
425906,
426652,0.135256000
426654,0.000116000
426655,
427306,
427307,0.000113000
427314,
427366,
427837,0.047802000
428420,
428421,0.000099000
428483,
428848,0.061244000
428851,0.000111000
428852,
429778,
429779,0.000100000
429791,
430229,0.103249000
430232,0.000107000
430233,
430241,
430895,0.133239000
430896,0.000114000
430897,
430924,
431812,0.160770000
431816,0.000134000
431817,
431869,
431903,
432240,0.047737000
432242,
432243,0.000091000
432475,
432477,0.000107000
433468,
434090,0.132208000
434092,0.000119000
434093,
434731,
434732,0.000111000
434736,
435168,0.111299000
435169,0.000118000
435170,
435679,
435682,0.000108000
435690,
435715,
435717,0.000074000
435723,
435916,
435917,0.000103000
435927,
435966,0.047714000
435967,
435968,0.000084000
435974,
435975,0.000106000
435981,
435993,
436206,0.049217000
436207,0.000104000
436208,
436212,
436213,0.000103000
436224,
436267,
436294,0.050575000
436295,0.000111000
436296,
436305,0.049638000
436306,0.000121000
436307,
436310,
436334,
436472,0.048380000
436482,
436484,0.000103000
436491,
436522,
436585,0.048076000
436619,
436620,
436621,
436623,0.000189000
436624,0.000208000
436625,0.000262000
436631,
436657,
436661,
436803,0.047951000
436809,
436811,
436812,
436813,0.000183000
436814,0.000217000
436815,0.000282000
436822,
436888,0.048154000
436891,0.048193000
436892,
436893,0.000096000
436894,
436895,0.000168000
436899,
437082,
437083,
437084,
437085,
437086,
437088,
437165,0.048373000
437368,
437411,0.048720000
437412,0.048598000
437415,0.048596000
437417,
437418,
437419,0.000071000
437420,0.000139000
437422,
437424,0.000097000
437682,
437683,0.000097000
437709,
437834,
437835,0.000092000
438028,0.047986000
438639,
438640,0.000098000
438649,
438764,
438777,
438778,0.000093000
438784,
438836,0.048015000
438837,0.000103000
438838,
438840,
438842,0.000098000
438847,
438866,
438900,
438902,0.000124000
438979,0.048479000
438983,
438984,0.000085000
438985,
438987,0.000107000
438990,
439040,
439077,0.047889000
439080,
439081,0.000093000
439084,
439085,
439086,
439087,
439089,0.000192000
439090,0.000192000
439091,0.000267000
439108,
439136,
439139,
439295,0.048093000
439297,
439298,0.000096000
439301,
439303,
439304,
439306,
439311,0.000212000
439312,0.000212000
439313,0.000248000
439320,
439341,
439344,
439351,0.047829000
439371,
439373,0.000097000
439384,
439395,0.047920000
439397,
439399,0.000081000
439400,
439402,0.000086000
439408,
439599,0.047652000
439631,0.049091000
439632,
439633,
439634,0.000090000
439636,0.000133000
439644,
439685,0.047697000
440081,0.067576000
440083,0.000122000
440084,
440685,
440686,0.000108000
440696,
441271,0.103326000
441274,0.000113000
441275,
441748,
441749,0.000108000
441752,
442244,0.111291000
442245,0.000118000
442246,
442793,
442794,0.000105000
442801,
443451,0.149082000
443452,0.000116000
443453,
443819,
443820,0.000104000
443825,
445022,0.199560000
448776,
448777,0.000106000
450089,
451364,0.165673000
451486,
451488,0.000099000
452693,
453575,0.192937000
454760,
454761,0.000110000
455739,
456663,0.170474000
508354,
509600,0.243576000
509601,
509602,0.000087000
588932,
588933,0.000110000
589449,
590143,0.189652000
605162,
605163,
605164,0.000098000
605165,0.000166000
605169,
605174,
605211,
605412,0.047875000
605442,0.049023000
605444,0.000130000
605445,
605449,
605450,0.000093000
605542,
605794,0.068233000
605795,0.000117000
605796,
605829,
606332,0.102252000
606334,0.000116000
606335,
606371,
606906,0.104872000
606908,0.000124000
606909,
606930,
607037,
607300,0.047766000
607301,
607303,0.000089000
607457,
607458,0.000320000
607513,
608169,0.102126000
608170,0.000118000
608171,
608977,
608978,0.000107000
608981,
609302,0.095051000
609303,0.000116000
609304,
609733,
609734,0.000107000
609737,
610103,0.119154000
610104,0.000116000
610105,
610823,
610857,
610858,0.000101000
610979,0.048536000
610980,0.000114000
610981,
610986,
611006,
611072,
611205,0.047670000
611243,0.048197000
611248,0.000111000
611249,
611591,
611716,
611717,0.000172000
611759,
611979,0.048469000
611980,
611981,0.000090000
612211,
612213,0.000100000
612237,
612725,0.104905000
612726,0.000113000
612727,
612742,
613208,0.107536000
613209,0.000121000
613210,
613216,
613712,0.102869000
613713,0.000118000
613714,
613719,
614149,0.110855000
614150,0.000145000
614151,
614522,
614523,0.000109000
614526,
614957,0.103205000
614959,0.000114000
614960,
615555,
615556,0.000110000
615563,
616097,0.111336000
616098,0.000138000
616099,
616109,
616592,0.101908000
616594,0.000125000
616595,
616638,
617060,0.112520000
617062,0.000119000
617063,
617108,
617141,
617324,0.048429000
617330,
617331,0.000092000
617437,
617439,0.000081000
617876,
617877,0.000112000
617886,
618338,0.110737000
618339,0.000123000
618340,
618664,
618665,0.000110000
618668,
618845,0.103135000
618846,0.000111000
618847,
619099,
619100,0.000111000
619108,
619570,0.111290000
619571,0.000115000
619572,
619575,
619926,0.102295000
619927,0.000226000
619928,
619985,
620299,0.112070000
620300,0.000105000
620301,
620497,
620499,0.000120000
620503,
620507,
620614,0.047771000
620863,
620865,0.000103000
620904,
621142,0.120124000
621143,0.000110000
621144,
621422,
621423,0.000109000
621426,
621927,0.183237000
621929,0.000111000
621930,
622370,
622371,0.000106000
622379,
622572,0.096102000
622573,0.000111000
622574,
622884,
622886,0.000127000
622895,
623355,0.111229000
623356,0.000122000
623357,
623384,
623611,0.093450000
623612,0.000117000
623613,
623865,
623866,0.000102000
623870,
624129,0.111389000
624130,0.000116000
624131,
624156,
624373,0.085653000
624374,0.000111000
624375,
624889,
624893,0.000111000
624900,
624917,
625105,0.047814000
625305,
625306,0.000104000
625892,
626301,0.161854000
626398,
626999,0.159545000
627001,
627003,0.000091000
628723,
628724,0.000103000
629410,
629997,0.175436000
631687,
631688,0.000104000
632174,
632175,0.000102000
632178,
632480,0.106520000
632481,0.000122000
632482,
632935,
632937,0.000099000
632943,
633363,0.111219000
633364,0.000114000
633365,
633403,
634013,0.159645000
634017,0.000108000
634022,
634795,
634863,
634864,0.000097000
634931,
635144,0.048014000
635400,
635415,
635500,
635563,0.048322000
635564,0.000109000
635565,
635568,
635571,
635572,
635661,0.048090000
635663,
635665,0.000096000
635668,
635754,0.047561000
635757,
635761,0.000104000
635782,
635783,
635784,
635823,0.048470000
635824,
635825,0.000088000
635830,
635831,
635929,0.048172000
635930,0.048814000
635931,
635932,0.000092000
635933,
635934,0.000162000
635940,
635948,
636013,0.048319000
636016,
636017,0.000090000
636065,
636072,
636073,
636129,0.047750000
636131,
636132,0.000082000
636139,
636180,
636181,0.000097000
636236,
636237,
636239,
636240,
636241,
636254,0.047784000
636255,0.048160000
636256,0.000092000
636257,
636267,
636268,
636269,
636283,
636312,0.047943000
636314,0.000110000
636315,
636355,
636383,
636519,0.048533000
636520,0.048412000
636526,0.048915000
636528,0.000102000
636529,
636560,0.049719000
636565,0.047698000
636566,
636567,0.000095000
636568,
636570,0.000093000
636578,
636589,
636634,0.048200000
636637,
636638,0.000088000
636743,0.047659000
636746,
636748,0.000090000
636902,
637607,0.238507000
637608,
637609,0.000090000
638858,
638859,0.000103000
639353,
639354,0.000103000
639357,
639750,0.111252000
639751,0.000122000
639752,
640176,
640177,0.000112000
640180,
640568,0.111113000
640570,0.000127000
640571,
641083,
641084,0.000112000
641087,
641282,0.103249000
641284,0.000126000
641285,
641547,
641548,0.000101000
641555,
642169,0.111377000
642171,0.000118000
642172,
642675,
643396,0.176195000
646074,
646077,0.000101000
646403,
646404,0.000105000
646407,
646721,0.102938000
646722,0.000120000
646724,
646976,
646977,0.000112000
646980,
647578,0.119350000
647580,0.000091000
647581,
648357,
648358,0.000101000
648361,
648377,
648390,
648415,
648441,
648449,
648583,0.048538000
648592,0.048914000
648593,0.000103000
648594,
648604,
648624,
648657,0.047819000
648658,
648659,0.000087000
648746,0.047906000
648747,
648748,0.000083000
648847,0.071727000
648849,0.000106000
648850,
648859,
649581,0.171066000
649583,
649584,0.000090000
649877,
649879,0.000100000
650414,
650415,0.000111000
650422,
650999,0.111302000
651000,0.000112000
651001,
651363,
651364,0.000102000
651369,
651867,0.111243000
651868,0.000116000
651870,
653176,
653177,0.000107000
653184,
653523,0.103040000
653525,0.000122000
653526,
653880,
653881,0.000103000
653885,
654149,0.111149000
654153,0.000089000
654154,
654491,
654492,0.000104000
654498,
654927,0.111275000
654928,0.000115000
654929,
655322,
655323,0.000105000
655326,
655671,0.111339000
655679,0.000107000
655681,
656292,
656293,0.000098000
656297,
656893,0.199597000
656894,0.000107000
656895,
657382,
657383,0.000112000
657387,
657796,0.118261000
657798,0.000110000
657799,
658253,
658254,0.000106000
658259,
658797,0.135481000
658798,0.000111000
658799,
659231,
659232,0.000099000
659239,
659694,0.111299000
659695,0.000114000
659696,
660180,
660181,0.000100000
660186,
660620,0.103756000
660622,0.000115000
660623,
661440,
661786,0.082563000
661788,0.000111000
661789,
662236,
662237,0.000099000
662246,
662634,0.111255000
662635,0.000119000
662636,
663060,
663061,0.000105000
663066,
663389,0.103197000
663390,0.000116000
663391,
663765,
663766,0.000105000
663769,
664113,0.110585000
664114,0.000129000
664115,
664362,
664363,0.000111000
664367,
664808,0.110564000
664809,0.000120000
664810,
665356,
665357,0.000097000
665361,
665743,0.102881000
665744,0.000116000
665745,
665801,
665984,0.071154000
665986,0.000120000
665987,
666018,
666348,0.105626000
666349,0.000106000
666350,
666366,
666710,0.100571000
666712,0.000113000
666713,
666732,
667069,0.102866000
667070,0.000113000
667071,
667085,
667550,0.145777000
667552,0.000117000
667553,
667590,
668182,0.170836000
668183,
668184,0.000082000
668471,
668472,0.000106000
668760,
668761,0.000104000
668766,
669088,0.111097000
669089,0.000128000
669090,
669435,
669436,0.000111000
669444,
669636,0.079200000
669639,0.000115000
669640,
669901,
669902,0.000104000
669906,
669923,
670077,0.048222000
670210,
670211,0.000108000
670226,
670585,0.106568000
670587,0.000115000
670588,
671025,
671026,0.000100000
671033,
671265,0.063283000
671267,0.000122000
671268,
671289,
671583,0.105362000
671584,0.000112000
671585,
671924,
671926,0.000086000
671931,
671951,
672061,0.048430000
672231,
672232,0.000111000
672602,
672605,0.000105000
672608,
672891,0.103125000
672892,0.000120000
672893,
673342,
673343,0.000102000
673348,
673749,0.111162000
673750,0.000122000
673751,
674115,
674116,0.000119000
674127,
674673,0.087522000
674677,0.000101000
674678,
674727,
675481,0.128328000
675482,0.000110000
675483,
675640,
675641,0.000093000
675646,
676779,0.111242000
676780,0.000110000
676781,
677807,
677808,0.000110000
677812,
678329,0.111204000
678330,0.000109000
678331,
678602,
678603,0.000112000
678612,
678919,0.111117000
