frame.number,tcp.analysis.ack_rtt
678921,0.000131000
678922,
679254,
679255,0.000109000
679258,
679525,0.103079000
679527,0.000118000
679528,
679871,
679872,0.000107000
679875,
680214,0.111363000
680215,0.000117000
680216,
680485,
680486,0.000103000
680489,
680756,0.111198000
680757,0.000119000
680758,
681217,
681220,0.000082000
681223,
681641,0.103056000
681642,0.000119000
681643,
681893,
681894,0.000110000
681897,
682197,0.159120000
682204,0.000109000
682205,
682530,
682531,0.000103000
682536,
682874,0.111117000
682876,0.000113000
682877,
683544,
683639,
683640,0.000101000
683967,0.175082000
683968,0.000114000
683969,
683972,
684488,0.164257000
684489,0.000108000
684490,
684996,
684998,0.000087000
685004,
685933,0.190756000
685934,0.000125000
685935,
686816,
687067,0.052087000
687068,0.000112000
687069,
687894,
688270,0.114060000
688271,0.000107000
688272,
689400,
690018,0.160370000
692701,
692702,0.000101000
693241,
693242,0.000100000
693247,
693766,0.111168000
693767,0.000114000
693768,
694058,
694059,0.000108000
694064,
694527,0.119100000
694528,0.000117000
694529,
694898,
694899,0.000102000
694902,
695488,0.103242000
695489,0.000116000
695490,
695832,
695833,0.000107000
695839,
696449,0.111093000
696450,0.000118000
696451,
696769,
696773,0.000129000
696781,
697160,0.111194000
697161,0.000120000
697162,
697468,
697469,0.000112000
697472,
697821,0.103256000
697828,0.000116000
697829,
698371,
698372,0.000111000
698375,
698697,0.111119000
698698,0.000116000
698699,
699067,
699069,0.000102000
699073,
699422,0.111291000
699423,0.000113000
699424,
699813,
699814,0.000104000
699819,
700113,0.103104000
700114,0.000113000
700115,
700731,
700734,0.000106000
700738,
701017,0.111184000
701019,0.000116000
701020,
701352,
701353,0.000112000
701357,
701721,0.111107000
701722,0.000104000
701723,
702163,
702164,0.000104000
702168,
702729,0.103151000
702730,0.000105000
702731,
703288,
703292,0.000054000
703299,
703659,0.111423000
703660,0.000108000
703661,
704063,
704065,0.000188000
704070,
704632,0.111222000
704633,0.000112000
704634,
705088,
705089,0.000098000
705100,
705619,0.111225000
705620,0.000105000
705621,
706105,
706107,0.000099000
706117,
706472,0.102978000
706473,0.000119000
706474,
706808,
706809,0.000103000
706812,
707143,0.111383000
707145,0.000114000
707146,
707454,
707455,0.000099000
707458,
707490,
707670,0.048290000
707924,
707927,0.000118000
708342,
708343,0.000101000
708353,
709066,0.155086000
709243,
709244,0.000103000
710103,
710308,0.059203000
710310,0.000115000
710311,
710591,
710593,0.000077000
710597,
710937,0.111188000
710938,0.000122000
710939,
711217,
711218,0.000103000
711223,
711584,0.103091000
711585,0.000109000
711586,
712120,
712123,0.000105000
712130,
712162,
712287,0.049743000
712535,
712536,0.000096000
713295,
713297,0.000130000
713302,
713938,0.166961000
713971,
713972,0.000096000
716091,
716196,
716199,0.000163000
716290,
716425,0.047768000
716853,
716855,0.000114000
716949,
717038,
717040,0.000068000
717971,0.134192000
717973,0.000105000
717974,
717984,
718024,
718137,0.047662000
718434,
718436,0.000096000
718743,
718744,0.000095000
718750,
719493,0.199218000
719496,0.000139000
719497,
720035,
720036,0.000100000
720041,
720212,0.063242000
720213,0.000112000
720214,
720242,
720499,0.090362000
720500,0.000104000
720501,
721070,
721177,0.056935000
721178,0.000109000
721179,
721436,
721437,0.000101000
721440,
721727,0.103335000
721728,0.000112000
721729,
722302,
722730,0.156275000
723508,
723509,0.000102000
724354,
725080,0.219507000
727259,
727260,0.000097000
727307,
727745,0.116453000
727747,0.000106000
727748,
727912,
727913,0.000096000
727916,
727944,
728183,0.047734000
728333,
728334,0.000099000
728425,
728426,0.000093000
728429,
728437,
728542,0.047761000
728702,
728703,0.000099000
729142,
729143,0.000094000
729146,
729176,
729331,0.048036000
729374,
729375,0.000098000
729818,
729819,0.000092000
729822,
729863,
730065,0.047789000
730192,
730193,0.000095000
730648,
731393,0.248768000
735986,
735987,0.000097000
736001,
736334,0.109750000
736335,0.000109000
736336,
736588,
736589,0.000100000
736594,
736631,
736847,0.048984000
737038,
737040,0.000100000
737165,
737166,0.000102000
737169,
737206,
737390,0.047813000
737477,
737480,0.000108000
737743,
737744,0.000110000
737755,
737767,
737870,0.047731000
737958,
737962,0.000126000
738459,
738950,0.205784000
739714,
739716,0.000100000
739732,
739845,
739846,0.000097000
740095,0.172481000
740096,0.000120000
740097,
740102,
740126,
740248,
740249,0.000097000
740296,0.047839000
740538,
740540,0.000118000
740545,
740587,
740745,0.048142000
740753,
740754,0.000092000
741612,
742685,0.248646000
743034,
743036,0.000096000
743111,
743409,0.083519000
743410,0.000103000
743411,
743713,
743714,0.000101000
743720,
743757,
743985,0.047776000
744038,
744039,0.000099000
745029,
745030,0.000095000
745035,
745058,
745420,0.047890000
745620,
745621,0.000098000
745902,
745904,0.000108000
745908,
745963,
746134,0.048225000
746186,
746187,0.000098000
746940,
748247,0.231048000
751574,
751575,0.000101000
751595,
751905,0.091030000
751907,0.000110000
751908,
752689,
753265,0.148870000
757850,
757852,0.000102000
757872,
758103,0.057159000
758104,0.000111000
758105,
759029,
759254,
759428,0.047808000
760021,
760022,0.000102000
765839,
765841,0.000106000
765912,
766419,0.087508000
766420,0.000113000
766421,
767374,
768791,0.211137000
777156,
777158,0.000123000
777820,
778576,0.185149000
778793,
778794,0.000102000
778865,
779138,0.066471000
779139,0.000105000
779140,
780231,
780272,
780273,0.000109000
780342,
780769,0.047828000
780818,
780819,0.000089000
781625,
782109,0.095369000
782110,0.000109000
782111,
782169,
782606,0.065709000
782607,0.000108000
782608,
783302,
783303,0.000098000
783309,
783347,
783498,0.047769000
783624,
783625,0.000106000
784482,
785369,0.235009000
787269,
787271,0.000096000
788268,
788269,0.000091000
788277,
788600,0.102958000
788601,0.000112000
788602,
788981,
788982,0.000096000
788986,
789400,0.103368000
789401,0.000116000
789402,
789766,
789767,0.000102000
789771,
790385,0.178129000
791637,
791638,0.000115000
792030,
792032,0.000105000
792048,
792584,0.095573000
792585,0.000120000
792586,
792936,
792937,0.000106000
792943,
793202,0.064166000
793203,0.000107000
793204,
793386,
793387,0.000121000
793840,
793841,0.000102000
793845,
794354,0.111146000
794355,0.000113000
794356,
794877,
794878,0.000105000
794881,
795388,0.103724000
795397,0.000088000
795398,
796560,
797720,0.224370000
797721,0.000111000
797722,
798329,
799119,0.218037000
799821,
799822,0.000106000
799888,
799889,0.000094000
800297,
800298,0.000117000
800305,
800817,0.111231000
800819,0.000120000
800820,
801401,
801402,0.000107000
801409,
801927,0.111000000
801928,0.000118000
801929,
802356,
802357,0.000114000
802363,
802763,0.103179000
802764,0.000140000
802765,
803173,
803174,0.000110000
803180,
803590,0.135176000
803591,0.000114000
803592,
804043,
804044,0.000106000
804047,
804225,0.071244000
804226,0.000109000
804227,
804244,
804273,
804407,0.047923000
804409,
804410,0.000095000
804610,
804611,0.000102000
804654,
804655,0.000097000
804658,
805091,0.141252000
805092,0.000115000
805093,
805405,
805406,0.000100000
805416,
805417,0.000095000
805537,
806045,
806080,0.177322000
806081,0.000108000
806082,
806089,
806154,
806263,0.048034000
806417,0.048030000
806419,0.000102000
806420,
806597,
806598,0.000097000
807376,
807555,0.069632000
807556,0.000113000
807557,
807987,
807988,0.000102000
807992,
808729,0.198021000
808732,0.000115000
808734,
809616,
810602,0.235571000
811310,
811311,0.000110000
813468,
813471,0.000080000
813498,
814085,0.104673000
814086,0.000109000
814087,
814316,
814318,0.000101000
814322,
814328,
814516,0.047690000
814856,
814857,0.000098000
815159,
815160,0.000098000
815165,
815239,
815443,0.047993000
815742,
815743,0.000102000
816398,
817249,0.137674000
817251,0.000107000
817252,
817275,
817697,0.092910000
817698,0.000104000
817699,
817932,
817933,0.000105000
818822,
819261,0.068166000
819262,0.000109000
819263,
819340,
819499,0.053960000
819503,0.000113000
819504,
820597,
820701,
820702,0.000096000
820709,
820908,0.050561000
821044,
821046,0.000105000
821171,
821172,0.000098000
821177,
821220,
821480,0.048070000
821647,
821649,0.000112000
821707,
821708,0.000088000
821712,
821781,
822030,0.048468000
822038,
822039,0.000088000
822430,
822432,0.000128000
822435,
822473,
822628,0.047950000
822649,
822657,0.000102000
823786,
823787,0.000093000
823798,
823807,
823930,
823931,0.000100000
824040,0.048052000
824764,
824888,
824889,0.000098000
825088,0.072331000
825089,0.000112000
825090,
828491,
828493,0.000107000
828523,
828999,0.104056000
829001,0.000109000
829002,
829701,
830795,0.246828000
831381,
831382,0.000104000
832446,
832447,0.000093000
832453,
832492,
832652,0.063162000
832654,0.000116000
832655,
833154,0.177517000
833155,
833156,0.000089000
833561,
834858,0.229394000
838402,
838405,0.000135000
859515,
859516,0.000066000
859525,
860038,0.102840000
860039,0.000123000
860040,
860633,
860634,0.000109000
860639,
861162,0.103504000
861163,0.000113000
861164,
861524,
861525,0.000105000
861530,
861946,0.111225000
861948,0.000113000
861949,
862231,
862232,0.000100000
862235,
862514,0.111220000
862515,0.000108000
862516,
862905,
862906,0.000110000
862915,
863161,0.095229000
863162,0.000120000
863163,
863555,
863557,0.000089000
863561,
863666,
863667,0.000092000
863682,
863688,
863693,
863710,
863716,
863946,0.047903000
863960,0.048831000
863961,0.000103000
863962,
863971,
863987,
864045,0.047829000
864048,
864049,0.000094000
864314,0.047816000
864317,
864318,0.000092000
864467,0.066491000
864471,0.000107000
864472,
864489,
864830,0.100304000
864831,0.000108000
864832,
865103,
865104,0.000106000
865107,
865549,0.111159000
865550,0.000113000
865551,
865886,
865887,0.000104000
865892,
866778,0.111059000
866779,0.000111000
866780,
867534,
867535,0.000091000
867540,
868506,0.227731000
870002,
870003,0.000097000
870996,
871619,0.135544000
871620,0.000115000
871621,
872492,
873083,0.160811000
873369,
873371,0.000097000
874163,
875185,0.208064000
875186,0.000109000
875187,
876021,
877113,0.222329000
877460,
877461,0.000090000
877913,
877915,0.000090000
877921,
878288,0.103305000
878289,0.000118000
878290,
879483,
879493,0.000123000
879517,
880471,0.103134000
880474,0.000116000
880475,
880963,
880964,0.000106000
880967,
881380,0.111152000
881382,0.000114000
881383,
881915,
881916,0.000106000
881921,
882446,0.111402000
882447,0.000117000
882448,
882930,
882931,0.000109000
882937,
883325,0.103155000
883326,0.000112000
883327,
883733,
883736,0.000085000
883746,
884118,0.110615000
884119,0.000123000
884120,
884600,
884601,0.000102000
884606,
884647,
884790,0.047766000
884916,
884918,0.000091000
884939,
884940,0.000099000
884945,
885186,0.110465000
885187,0.000119000
885188,
885457,
885458,0.000103000
885461,
885808,0.112023000
885809,0.000125000
885810,
886220,
886221,0.000129000
886224,
886567,0.103182000
886569,0.000125000
886570,
886922,
886924,0.000148000
886927,
887237,0.111150000
887239,0.000125000
887240,
887489,
887490,0.000097000
887493,
887801,0.114462000
887802,0.000109000
887803,
888128,
888129,0.000104000
888135,
888389,0.103242000
888391,0.000121000
888392,
888967,
888968,0.000109000
888973,
889324,0.111242000
889325,0.000115000
889326,
889709,
889710,0.000111000
889714,
890185,0.110911000
890186,0.000115000
890187,
890922,
890927,0.000131000
890936,
891567,0.103181000
891568,0.000114000
891569,
891646,
892173,0.097819000
892174,0.000109000
892175,
892211,
892580,0.119066000
892581,0.000109000
892582,
893304,
893852,0.206276000
893855,0.000091000
893856,
894724,
895144,0.104464000
895145,0.000112000
895146,
895908,
896845,0.222639000
897038,
897042,0.000109000
898071,
898722,0.187910000
899169,
899173,0.000090000
899900,
900044,
900045,0.000094000
900619,0.190570000
900713,
900714,0.000099000
900717,
901254,0.161162000
901878,
901879,0.000100000
902258,
902259,0.000095000
902268,
902735,0.111293000
902736,0.000107000
902737,
903220,
903221,0.000110000
903230,
903612,0.102699000
903613,0.000120000
903614,
904044,
904045,0.000106000
904049,
904324,0.110505000
904325,0.000111000
904326,
904663,
904664,0.000115000
904667,
904705,
904912,0.048022000
905243,
905244,0.000110000
905734,
905735,0.000110000
905740,
906047,0.103254000
906048,0.000114000
906049,
906097,
906403,0.101411000
906404,0.000109000
906405,
907112,
907113,0.000101000
907117,
907149,
907309,0.048003000
907783,
907784,0.000108000
907796,
907825,
907953,0.048021000
907954,
907956,0.000115000
908018,
908019,0.000103000
908048,
908286,0.098528000
908290,0.000097000
908291,
908998,
909862,0.220213000
909890,
909892,0.000092000
910373,
910374,0.000107000
910379,
910741,0.111235000
910742,0.000107000
910743,
911123,
911124,0.000101000
911141,
911448,0.111539000
911449,0.000109000
911450,
911843,
911844,0.000107000
911847,
912389,0.126899000
912391,0.000115000
912392,
912682,
912683,0.000093000
912686,
912895,0.103170000
912896,0.000108000
912897,
913270,
913271,0.000105000
913276,
913556,0.111111000
913558,0.000113000
913559,
913828,
913829,0.000096000
913835,
914275,0.111975000
914276,0.000114000
914277,
914605,
914612,0.000089000
914619,
915096,0.134995000
915098,0.000107000
915099,
915603,
915604,0.000095000
915610,
916018,0.103089000
916019,0.000109000
916020,
916273,
916274,0.000103000
916280,
916307,
916460,0.047923000
916788,
916789,0.000105000
917189,
917190,0.000111000
917193,
917208,
917366,0.048831000
917908,
917909,0.000107000
918382,
918385,0.000105000
918388,
918867,0.102547000
918868,0.000114000
918869,
919343,
919344,0.000106000
919347,
919590,
919591,0.000093000
919618,
919659,
919842,0.047870000
919907,0.048859000
919909,0.000108000
919910,
920312,
920313,0.000098000
921153,
921808,0.157395000
922127,
922129,0.000097000
922537,
922538,0.000103000
922541,
922973,0.095429000
922976,0.000120000
922977,
923880,
923882,0.000122000
923892,
924843,0.111297000
924844,0.000114000
924845,
925371,
925372,0.000105000
925376,
925670,0.102890000
925671,0.000112000
925672,
925937,
925938,0.000105000
925946,
925958,
926054,0.048197000
926288,
926289,0.000109000
926335,
926385,
926484,0.048272000
926485,
926487,0.000103000
926958,
926959,0.000106000
927032,
927058,
927165,0.048203000
927167,
927168,0.000081000
927300,
928024,0.226638000
928025,0.000108000
928026,
928367,
928368,0.000098000
928375,
929172,0.292389000
929413,
929414,0.000094000
929658,
929659,0.000108000
929662,
929967,0.112199000
929969,0.000125000
929971,
930226,
930227,0.000107000
930232,
930532,0.111415000
930533,0.000121000
930534,
930921,
930922,0.000108000
930927,
931356,0.103013000
931357,0.000121000
931358,
931430,
931864,0.116405000
931865,0.000107000
931866,
932304,
932305,0.000107000
932318,
932334,
932511,0.047926000
932642,
932644,0.000103000
932690,
933037,0.108050000
933038,0.000109000
933039,
933327,
933328,0.000098000
933334,
933597,0.095346000
933598,0.000117000
933599,
933866,
933867,0.000111000
933870,
933892,
934096,0.048346000
934121,
934122,0.000113000
934634,
934716,
934717,0.000094000
934723,
934736,
934745,
934815,0.048244000
934838,0.047936000
934839,0.000109000
934840,
934980,
934981,
934982,
935101,0.048602000
935102,0.048523000
935106,
935107,0.000090000
935151,
935152,0.000085000
935356,
935357,0.000095000
935361,
935615,0.111359000
935616,0.000113000
935617,
935899,
935902,0.000172000
935906,
936171,0.103284000
936173,0.000121000
936174,
936428,
936429,0.000104000
936434,
936697,0.111207000
936698,0.000116000
936699,
937018,
937020,0.000101000
937025,
937467,0.127339000
937469,0.000103000
937471,
938000,
938001,0.000101000
938004,
938697,0.143199000
938698,0.000109000
938699,
939198,
939200,0.000111000
939204,
939462,0.111044000
939463,0.000106000
939464,
939781,
939782,0.000106000
939791,
940435,0.205999000
940494,
940495,0.000097000
940852,
940853,0.000105000
940856,
941212,0.111188000
941213,0.000129000
941214,
941605,
941607,0.000110000
941613,
942044,0.138976000
942045,0.000110000
942046,
942559,
943057,0.219545000
943058,0.000114000
943059,
943308,
943309,0.000105000
943315,
944021,0.103285000
944024,0.000126000
944025,
944810,
944871,
944873,0.000103000
945478,0.185261000
945479,0.000119000
945480,
945488,
946028,0.219740000
946187,
946188,0.000092000
946547,
946549,0.000096000
946552,
946881,0.103254000
946883,0.000122000
946884,
947146,
947147,0.000101000
947150,
947347,0.111183000
947348,0.000118000
947349,
947594,
947595,0.000108000
947598,
947877,0.110677000
947878,0.000113000
947879,
947947,
948628,0.101850000
948629,0.000115000
948630,
949208,
949209,0.000097000
949214,
949807,0.159277000
949808,0.000113000
949809,
950321,
950323,0.000093000
950331,
950801,0.110908000
950802,0.000114000
950803,
951254,
951255,0.000100000
951260,
951270,
951410,0.048172000
951661,
951662,0.000099000
951677,
952206,
952209,
952282,0.170966000
952283,
952284,0.000097000
952353,0.047777000
952355,
952356,0.000086000
952412,
952413,0.000094000
952439,
952666,0.089044000
952667,0.000113000
952668,
952890,
952891,0.000102000
952898,
953210,0.110732000
953211,0.000126000
953212,
953518,
953519,0.000108000
953524,
953708,0.103127000
953709,0.000119000
953710,
953924,
953925,0.000105000
953929,
954140,0.111173000
954142,0.000119000
954143,
954385,
954386,0.000112000
954390,
954593,0.111214000
954594,0.000128000
954595,
954865,
954866,0.000108000
954871,
955101,0.103042000
955102,0.000110000
955103,
955574,
955578,
955579,0.000094000
955812,0.097238000
955813,0.000113000
955814,
955819,
956270,0.110961000
956276,0.000137000
956277,
956760,
956761,0.000110000
956765,
957867,0.191405000
957868,0.000135000
957869,
958136,
958137,0.000109000
958143,
958468,0.103297000
958469,0.000114000
958470,
958894,
958895,0.000106000
958902,
959583,0.111147000
959584,0.000117000
959585,
960666,
960668,0.000104000
960684,
960774,
961107,0.047723000
961340,
961343,0.000101000
962908,
962910,0.000109000
962915,
962935,
963413,0.047807000
964640,
964645,0.000099000
965399,
965400,0.000098000
965414,
965495,
965508,
965522,
965696,
966356,0.048045000
966376,0.048365000
966380,0.000071000
966381,
966569,0.048079000
966575,
966578,0.000094000
967260,
967263,0.000112000
967377,
968829,0.097172000
968830,0.000124000
968831,
969652,
969656,0.000136000
969671,
970783,0.111086000
970784,0.000130000
970785,
971150,
971151,0.000107000
971154,
971517,0.111001000
971519,0.000102000
971520,
971788,
971789,0.000104000
971794,
972047,0.103388000
972048,0.000110000
972049,
972367,
972368,0.000110000
972371,
972643,0.110944000
972645,0.000128000
972646,
973038,
973039,0.000102000
973045,
973349,0.111222000
973350,0.000122000
973351,
973750,
973751,0.000101000
973756,
973782,
973908,0.048424000
973968,
973969,0.000102000
973989,
974304,0.106826000
974305,0.000107000
974306,
974452,
974453,0.000099000
974458,
974494,
974619,0.048064000
974810,
974811,0.000113000
975154,
975155,0.000114000
975160,
975512,0.111553000
975513,0.000114000
975514,
976010,
976011,0.000105000
976014,
976416,0.103186000
976417,0.000115000
976418,
976942,
976944,0.000115000
976950,
977370,0.111089000
977371,0.000112000
977373,
977396,
977783,0.089168000
977784,0.000111000
977785,
977811,
978122,0.108086000
978123,0.000116000
978124,
978209,
978210,0.000094000
978213,
978243,
978373,0.048588000
978575,
978577,0.000106000
978910,
978911,0.000103000
978916,
979339,0.111399000
979340,0.000120000
979341,
979705,
979706,0.000115000
979709,
979990,0.103261000
979992,0.000075000
979993,
980287,
980288,0.000103000
980293,
980653,0.102676000
980654,0.000114000
980655,
980709,
980968,0.088978000
980969,0.000108000
980970,
981209,
981210,0.000104000
981220,
981572,0.110935000
981573,0.000112000
981574,
981901,
981902,0.000089000
981907,
981918,
982056,0.047886000
982243,
982244,0.000102000
982648,
982650,0.000106000
982654,
983189,0.135305000
983191,0.000104000
983192,
983357,
983828,0.123869000
983829,0.000101000
983830,
983901,
984156,
984304,0.047688000
984305,
984307,0.000087000
984434,
984435,0.000100000
984948,
984950,0.000093000
984957,
985001,
985002,
985007,
985207,0.048387000
985208,0.048331000
985223,
985225,0.000095000
985414,
985419,0.000082000
986025,
986085,
986086,0.000099000
986095,
986097,
986101,
986133,
986354,0.048021000
986356,0.047971000
986358,0.000103000
986359,
986364,0.047963000
986365,0.000100000
986366,
986886,0.166751000
986888,
986889,0.000087000
987013,
987014,0.000101000
987676,
987678,0.000096000
987686,
988087,0.103131000
988088,0.000112000
988089,
988584,
988585,0.000108000
988594,
988992,0.103170000
988993,0.000117000
988994,
