sequenceNumber,medianEstRtt,startTime
1,0.011260422,0.192877
2,0.01130432,0.193134
3,0.000128,0.193406
4,0.000134,0.193685
5,0.011450023,0.193943
6,6.50E-05,0.194192
7,6.40E-05,2.192765
8,7.00E-05,2.19305
9,0.011888945,2.193293
10,0.011999727,2.193552
11,7.00E-05,2.193811
12,6.80E-05,2.194102
13,0.011412836,4.193032
14,7.30E-05,4.193311
15,6.50E-05,4.193565
16,7.00E-05,4.193848
17,0.011631055,4.1941
18,0.01175057,4.194433
19,7.30E-05,6.194681
20,7.00E-05,6.194992
21,0.011609281,6.19525
22,7.10E-05,6.195511
23,6.70E-05,6.195765
24,6.60E-05,6.196018
25,0.011611437,8.194462
26,0.011743984,8.194714
27,7.30E-05,8.194966
28,6.90E-05,8.195261
29,0.011909539,8.195549
30,6.90E-05,8.19581
31,6.90E-05,10.194209
32,7.00E-05,10.194467
33,0.011276094,10.194741
34,0.011380297,10.194998
35,6.40E-05,10.195295
36,3.90E-05,10.195605
37,0.011531063,12.194903
38,7.10E-05,12.195236
39,6.70E-05,12.195463
40,6.90E-05,12.195733
41,0.011748859,12.195997
42,0.011853859,12.196262
43,6.20E-05,14.194693
44,6.80E-05,14.19496
45,0.011428258,14.195252
46,5.40E-05,14.195531
47,7.80E-05,14.195765
48,6.60E-05,14.196054
49,0.011395109,16.195921
50,0.011467195,16.196355
51,0.00018,16.196502
52,7.30E-05,16.196715
53,0.011716547,16.196982
54,6.90E-05,16.197262
55,6.80E-05,18.195019
56,6.90E-05,18.195329
57,0.011764063,18.195589
58,0.01189675,18.19584
59,7.10E-05,18.196091
60,6.70E-05,18.19639
61,0.011260836,20.196162
62,7.50E-05,20.196487
63,6.90E-05,20.1967
64,6.70E-05,20.196951
65,0.011471883,20.197207
66,0.011575883,20.197505
67,7.10E-05,22.195735
68,6.70E-05,22.195982
69,0.011481531,22.196229
70,7.00E-05,22.196482
71,7.20E-05,22.196763
72,6.80E-05,22.197064
73,0.011412906,24.197212
74,0.011538641,24.197465
75,7.30E-05,24.197744
76,7.30E-05,24.198002
77,0.011715422,24.198256
78,7.00E-05,24.198517
79,7.00E-05,26.196833
80,5.30E-05,26.197102
81,0.011464867,26.19733
82,0.011565523,26.19759
83,5.10E-05,26.197901
84,7.00E-05,26.198114
85,0.011725805,28.197285
86,6.80E-05,28.197536
87,7.60E-05,28.197783
88,9.30E-05,28.198064
89,0.011942688,28.198326
90,0.012049797,28.198585
91,7.30E-05,30.197428
92,7.20E-05,30.197686
93,0.011372336,30.197945
94,6.90E-05,30.198238
95,6.00E-05,30.198491
96,7.10E-05,30.198802
97,0.011688539,32.197598
98,0.011592922,32.197862
99,7.10E-05,32.198095
100,6.10E-05,32.198375
101,0.011640992,32.198632
102,4.70E-05,32.1989
103,6.70E-05,34.198073
104,9.20E-05,34.198332
105,0.011431336,34.198611
106,0.011537383,34.198873
107,7.00E-05,34.199126
108,6.80E-05,34.199378
109,0.011598164,36.199231
110,0.000491,36.199406
111,0.000257,36.199681
112,6.40E-05,36.199942
113,0.011892547,36.200191
114,0.011971742,36.200489
115,7.20E-05,38.198917
116,7.00E-05,38.199211
117,0.011802547,38.199428
118,6.90E-05,38.199683
119,7.70E-05,38.199961
120,8.80E-05,38.200229
121,0.011399313,40.199831
122,0.011523469,40.200119
123,6.70E-05,40.200376
124,6.90E-05,40.20064
125,0.011690875,40.20089
126,6.70E-05,40.20118
127,6.20E-05,42.199746
128,6.90E-05,42.199937
129,0.01161418,42.200259
130,0.011714945,42.200484
131,7.10E-05,42.200748
132,6.80E-05,42.200994
133,0.011449859,44.199825
134,7.00E-05,44.200082
135,6.80E-05,44.200337
136,7.00E-05,44.200611
137,0.011698273,44.200858
138,0.011804492,44.201124
139,7.00E-05,46.200393
140,6.70E-05,46.200668
141,0.011581805,46.200923
142,0.000103,46.201177
143,6.60E-05,46.201434
144,7.10E-05,46.201719
145,0.019495297,48.206474
146,0.019868023,48.206814
147,7.40E-05,48.207126
148,7.20E-05,48.207439
149,0.020623023,48.207781
150,6.40E-05,48.208103
151,7.00E-05,50.200869
152,7.10E-05,50.201129
153,0.011329023,50.201388
154,0.011442625,50.201649
155,7.00E-05,50.201934
156,6.70E-05,50.202199
157,0.011556516,52.201203
158,6.90E-05,52.201464
159,7.00E-05,52.201724
160,7.20E-05,52.202015
161,0.01174907,52.20228
162,0.011859117,52.202544
163,8.10E-05,54.201395
164,7.60E-05,54.201531
165,0.011348805,54.201812
166,6.90E-05,54.202115
167,6.70E-05,54.202391
168,7.20E-05,54.202586
169,0.01142825,56.202602
170,0.011530664,56.20286
171,4.60E-05,56.203141
172,6.70E-05,56.203401
173,0.011702484,56.203658
174,8.00E-05,56.203917
175,6.90E-05,58.202239
176,6.60E-05,58.202514
177,0.011810203,58.202807
178,0.011925391,58.203033
179,6.90E-05,58.203289
180,6.50E-05,58.203581
181,0.011451672,60.203965
182,6.80E-05,60.204224
183,0.000287,60.20449
184,5.70E-05,60.204781
185,0.011686375,60.205034
186,0.011816984,60.205333
187,7.10E-05,62.20336
188,6.90E-05,62.203617
189,0.011620813,62.203896
190,6.70E-05,62.204161
191,6.90E-05,62.204411
192,6.70E-05,62.204676
193,0.011308047,64.203535
194,0.011424125,64.203788
195,0.000139,64.204075
196,6.40E-05,64.204352
197,0.011594516,64.20457
198,7.00E-05,64.204818
199,7.50E-05,66.209746
200,7.50E-05,66.21004
201,0.012189586,66.210426
202,0.012322328,66.210705
203,7.60E-05,66.211026
204,5.50E-05,66.211385
205,0.01179618,68.204661
206,7.10E-05,68.204913
207,6.80E-05,68.205216
208,6.90E-05,68.205519
209,0.012008195,68.205758
210,0.012124836,68.20602
211,6.90E-05,70.204294
212,6.70E-05,70.204566
213,0.011506148,70.204843
214,0.000207,70.205122
215,7.00E-05,70.205379
216,6.80E-05,70.205665
217,0.011587984,72.204715
218,0.011694016,72.204973
219,7.50E-05,72.205288
220,6.50E-05,72.20553
221,0.011887766,72.205812
222,0.000129,72.206079
223,4.20E-05,74.204958
224,7.40E-05,74.205368
225,0.011494508,74.20546
226,0.011588039,74.205729
227,6.50E-05,74.205998
228,6.90E-05,74.206262
229,0.011722438,76.205499
230,6.80E-05,76.20575
231,6.80E-05,76.206051
232,7.50E-05,76.206299
233,0.011932188,76.20656
234,0.012072977,76.206811
235,0.000146,78.205319
236,7.90E-05,78.205639
237,0.011813367,78.205838
238,7.50E-05,78.206194
239,8.90E-05,78.206372
240,6.70E-05,78.206638
241,0.011137859,80.205684
242,0.011238453,80.205929
243,7.00E-05,80.206181
244,7.10E-05,80.206465
245,0.011412445,80.206722
246,6.80E-05,80.206975
247,7.30E-05,82.206089
248,6.00E-05,82.206346
249,0.01156125,82.206622
250,0.011698625,82.20689
251,7.30E-05,82.207137
252,7.00E-05,82.207411
253,0.011415492,84.206328
254,6.70E-05,84.206612
255,7.00E-05,84.206879
256,6.70E-05,84.207123
257,0.011619648,84.207381
258,0.011702211,84.207677
259,7.30E-05,86.207691
260,8.00E-05,86.207987
261,0.011516289,86.208243
262,6.20E-05,86.208513
263,7.30E-05,86.208786
264,6.90E-05,86.209118
265,0.011606391,88.207312
266,0.011675938,88.207568
267,7.50E-05,88.207813
268,6.90E-05,88.208081
269,0.011886117,88.208341
270,6.70E-05,88.208599
271,6.70E-05,90.207589
272,7.00E-05,90.207846
273,0.011363195,90.208157
274,0.011454703,90.208402
275,7.40E-05,90.208653
276,6.60E-05,90.208915
277,0.011526867,92.207573
278,9.00E-05,92.207812
279,7.00E-05,92.208115
280,6.90E-05,92.208346
281,0.011752188,92.208606
282,0.011854891,92.20887
283,7.10E-05,94.208399
284,7.10E-05,94.208661
285,0.011426984,94.208924
286,7.00E-05,94.209178
287,6.90E-05,94.20947
288,6.90E-05,94.209729
289,0.011374008,96.208622
290,0.011504008,96.208881
291,7.10E-05,96.209164
292,6.60E-05,96.209393
293,0.011650734,96.209676
294,7.00E-05,96.209962
295,7.20E-05,98.208528
296,6.80E-05,98.208809
297,0.012109258,98.209062
298,0.012190305,98.209324
299,6.90E-05,98.20958
300,6.50E-05,98.20987
301,0.01154407,100.221983
302,7.10E-05,100.222292
303,7.20E-05,100.222606
304,6.50E-05,100.222947
305,0.011761398,100.223275
306,0.011849445,100.223601
307,7.20E-05,102.216094
308,6.70E-05,102.21635
309,0.011011031,102.216609
310,7.00E-05,102.216859
311,7.40E-05,102.217193
312,6.80E-05,102.217402
313,0.010778797,104.216107
314,0.010878883,104.216393
315,6.80E-05,104.216646
316,6.80E-05,104.216908
317,0.011113961,104.217181
318,7.30E-05,104.21745
319,7.10E-05,106.216939
320,6.50E-05,106.217199
321,0.011148484,106.217482
322,0.011238234,106.217744
323,7.20E-05,106.218026
324,5.00E-05,106.218278
325,0.011233375,108.216509
326,7.10E-05,108.216779
327,7.70E-05,108.217046
328,0.000251,108.217295
329,0.011451398,108.217584
330,0.011593125,108.217852
331,6.80E-05,110.216558
332,6.00E-05,110.216843
333,0.010794641,110.2171
334,6.80E-05,110.217352
335,6.80E-05,110.217608
336,0.000239,110.217902
337,0.010928563,112.216865
338,0.011043016,112.217126
339,6.70E-05,112.217344
340,7.30E-05,112.217618
341,0.0112665,112.217881
342,6.40E-05,112.21816
343,6.80E-05,114.217125
344,6.90E-05,114.217444
345,0.011065313,114.217641
346,0.011178992,114.217904
347,8.00E-05,114.218185
348,6.80E-05,114.218438
349,0.011044469,116.217628
350,6.10E-05,116.217878
351,7.20E-05,116.218117
352,8.40E-05,116.218413
353,0.011404547,116.218656
354,0.011469664,116.218948
355,7.50E-05,118.217097
356,7.00E-05,118.217378
357,0.011453258,118.21763
358,7.00E-05,118.217888
359,6.30E-05,118.218146
360,6.50E-05,118.218447
361,0.010811695,120.217599
362,0.010949516,120.217853
363,6.20E-05,120.218113
364,5.70E-05,120.218368
365,0.011088344,120.21864
366,6.00E-05,120.218907
367,6.90E-05,122.217516
368,6.50E-05,122.217799
369,0.011115914,122.218054
370,0.011227164,122.218325
371,6.30E-05,122.218578
372,6.70E-05,122.218856
373,0.010949625,124.21781
374,6.50E-05,124.218075
375,6.60E-05,124.218328
376,6.70E-05,124.21858
377,0.011119148,124.218888
378,0.011234523,124.219197
379,6.60E-05,126.218574
380,7.30E-05,126.218832
381,0.011091445,126.21911
382,8.90E-05,126.219361
383,0.000169,126.219623
384,7.00E-05,126.219896
385,0.011224305,128.218615
386,0.011326945,128.218875
387,7.10E-05,128.219161
388,7.00E-05,128.219437
389,0.011543156,128.219681
390,7.00E-05,128.219945
391,6.80E-05,130.218618
392,6.80E-05,130.218874
393,0.010896859,130.219121
394,0.010944133,130.219401
395,7.00E-05,130.219661
396,6.80E-05,130.21992
397,0.011114984,132.218077
398,7.10E-05,132.218328
399,6.70E-05,132.218603
400,6.80E-05,132.218855
