indexCount,startTime
1,0.192877
2,0.193134
3,0.193406
4,0.193685
5,0.193943
6,0.194192
7,2.192765
8,2.19305
9,2.193293
10,2.193552
11,2.193811
12,2.194102
13,4.193032
14,4.193311
15,4.193565
16,4.193848
17,4.1941
18,4.194433
19,6.194681
20,6.194992
21,6.19525
22,6.195511
23,6.195765
24,6.196018
25,8.194462
26,8.194714
27,8.194966
28,8.195261
29,8.195549
30,8.19581
31,10.194209
32,10.194467
33,10.194741
34,10.194998
35,10.195295
36,10.195605
37,12.194903
38,12.195236
39,12.195463
40,12.195733
41,12.195997
42,12.196262
43,14.194693
44,14.19496
45,14.195252
46,14.195531
47,14.195765
48,14.196054
49,16.195921
50,16.196355
51,16.196502
52,16.196715
53,16.196982
54,16.197262
55,18.195019
56,18.195329
57,18.195589
58,18.19584
59,18.196091
60,18.19639
61,20.196162
62,20.196487
63,20.1967
64,20.196951
65,20.197207
66,20.197505
67,22.195735
68,22.195982
69,22.196229
70,22.196482
71,22.196763
72,22.197064
73,24.197212
74,24.197465
75,24.197744
76,24.198002
77,24.198256
78,24.198517
79,26.196833
80,26.197102
81,26.19733
82,26.19759
83,26.197901
84,26.198114
85,28.197285
86,28.197536
87,28.197783
88,28.198064
89,28.198326
90,28.198585
91,30.197428
92,30.197686
93,30.197945
94,30.198238
95,30.198491
96,30.198802
97,32.197598
98,32.197862
99,32.198095
100,32.198375
101,32.198632
102,32.1989
103,34.198073
104,34.198332
105,34.198611
106,34.198873
107,34.199126
108,34.199378
109,36.199231
110,36.199406
111,36.199681
112,36.199942
113,36.200191
114,36.200489
115,38.198917
116,38.199211
117,38.199428
118,38.199683
119,38.199961
120,38.200229
121,40.199831
122,40.200119
123,40.200376
124,40.20064
125,40.20089
126,40.20118
127,42.199746
128,42.199937
129,42.200259
130,42.200484
131,42.200748
132,42.200994
133,44.199825
134,44.200082
135,44.200337
136,44.200611
137,44.200858
138,44.201124
139,46.200393
140,46.200668
141,46.200923
142,46.201177
143,46.201434
144,46.201719
145,48.206474
146,48.206814
147,48.207126
148,48.207439
149,48.207781
150,48.208103
151,50.200869
152,50.201129
153,50.201388
154,50.201649
155,50.201934
156,50.202199
157,52.201203
158,52.201464
159,52.201724
160,52.202015
161,52.20228
162,52.202544
163,54.201395
164,54.201531
165,54.201812
166,54.202115
167,54.202391
168,54.202586
169,56.202602
170,56.20286
171,56.203141
172,56.203401
173,56.203658
174,56.203917
175,58.202239
176,58.202514
177,58.202807
178,58.203033
179,58.203289
180,58.203581
181,60.203965
182,60.204224
183,60.20449
184,60.204781
185,60.205034
186,60.205333
187,62.20336
188,62.203617
189,62.203896
190,62.204161
191,62.204411
192,62.204676
193,64.203535
194,64.203788
195,64.204075
196,64.204352
197,64.20457
198,64.204818
199,66.209746
200,66.21004
201,66.210426
202,66.210705
203,66.211026
204,66.211385
205,68.204661
206,68.204913
207,68.205216
208,68.205519
209,68.205758
210,68.20602
211,70.204294
212,70.204566
213,70.204843
214,70.205122
215,70.205379
216,70.205665
217,72.204715
218,72.204973
219,72.205288
220,72.20553
221,72.205812
222,72.206079
223,74.204958
224,74.205368
225,74.20546
226,74.205729
227,74.205998
228,74.206262
229,76.205499
230,76.20575
231,76.206051
232,76.206299
233,76.20656
234,76.206811
235,78.205319
236,78.205639
237,78.205838
238,78.206194
239,78.206372
240,78.206638
241,80.205684
242,80.205929
243,80.206181
244,80.206465
245,80.206722
246,80.206975
247,82.206089
248,82.206346
249,82.206622
250,82.20689
251,82.207137
252,82.207411
253,84.206328
254,84.206612
255,84.206879
256,84.207123
257,84.207381
258,84.207677
259,86.207691
260,86.207987
261,86.208243
262,86.208513
263,86.208786
264,86.209118
265,88.207312
266,88.207568
267,88.207813
268,88.208081
269,88.208341
270,88.208599
271,90.207589
272,90.207846
273,90.208157
274,90.208402
275,90.208653
276,90.208915
277,92.207573
278,92.207812
279,92.208115
280,92.208346
281,92.208606
282,92.20887
283,94.208399
284,94.208661
285,94.208924
286,94.209178
287,94.20947
288,94.209729
289,96.208622
290,96.208881
291,96.209164
292,96.209393
293,96.209676
294,96.209962
295,98.208528
296,98.208809
297,98.209062
298,98.209324
299,98.20958
300,98.20987
301,100.221983
302,100.222292
303,100.222606
304,100.222947
305,100.223275
306,100.223601
307,102.216094
308,102.21635
309,102.216609
310,102.216859
311,102.217193
312,102.217402
313,104.216107
314,104.216393
315,104.216646
316,104.216908
317,104.217181
318,104.21745
319,106.216939
320,106.217199
321,106.217482
322,106.217744
323,106.218026
324,106.218278
325,108.216509
326,108.216779
327,108.217046
328,108.217295
329,108.217584
330,108.217852
331,110.216558
332,110.216843
333,110.2171
334,110.217352
335,110.217608
336,110.217902
337,112.216865
338,112.217126
339,112.217344
340,112.217618
341,112.217881
342,112.21816
343,114.217125
344,114.217444
345,114.217641
346,114.217904
347,114.218185
348,114.218438
349,116.217628
350,116.217878
351,116.218117
352,116.218413
353,116.218656
354,116.218948
355,118.217097
356,118.217378
357,118.21763
358,118.217888
359,118.218146
360,118.218447
361,120.217599
362,120.217853
363,120.218113
364,120.218368
365,120.21864
366,120.218907
367,122.217516
368,122.217799
369,122.218054
370,122.218325
371,122.218578
372,122.218856
373,124.21781
374,124.218075
375,124.218328
376,124.21858
377,124.218888
378,124.219197
379,126.218574
380,126.218832
381,126.21911
382,126.219361
383,126.219623
384,126.219896
385,128.218615
386,128.218875
387,128.219161
388,128.219437
389,128.219681
390,128.219945
391,130.218618
392,130.218874
393,130.219121
394,130.219401
395,130.219661
396,130.21992
397,132.218077
398,132.218328
399,132.218603
400,132.218855
